### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.103 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.104 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.105 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.106 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.107 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.108 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.109 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.110 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.111 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.112 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.113 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.114 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.115 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.116 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.117 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.118 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.119 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.120 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.121 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.122 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.123 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.124 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.125 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.126 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.127 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.128 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.129 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.130 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.131 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.132 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.133 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.134 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.135 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.136 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.137 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.138 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.139 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.140 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.141 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.142 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.143 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.144 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.145 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.146 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.147 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.148 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.149 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.150 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.151 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.152 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.153 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.154 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.155 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.156 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.157 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.158 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.159 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.160 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.161 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.162 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.163 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.164 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.165 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.166 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.167 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.168 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.169 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.170 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.171 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.172 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.173 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.174 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.175 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.176 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.177 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.178 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.179 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.180 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.181 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.182 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.183 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.184 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.185 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.186 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.190 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.194 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.195 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.197 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.198 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.199 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.200 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.201 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.202 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.203 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.204 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.205 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.206 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.207 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.208 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.209 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.210 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.211 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.212 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.213 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.214 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.215 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.216 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.217 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.218 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.233 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.234 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.235 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.236 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.237 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.238 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.239 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.240 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.241 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.242 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.245 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.246 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.247 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.248 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.249 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.250 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.251 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.252 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.253 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.254 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.255 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.256 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.257 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.258 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.259 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.260 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.261 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.262 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.263 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.264 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.265 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.266 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.267 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.268 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.269 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.270 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.271 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.272 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.273 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.274 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.275 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.276 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.277 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.278 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.279 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.280 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.281 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.282 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.283 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.284 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.285 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.286 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.287 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.288 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.289 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.290 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.291 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.292 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.293 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.295 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.296 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.297 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.298 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.299 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.300 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.301 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.302 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.303 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.304 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.305 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.306 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.307 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.308 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.309 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.310 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.311 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.312 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.313 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.314 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.315 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.316 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.317 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.318 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.319 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.320 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.321 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.322 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.323 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.324 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.325 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.326 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.327 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.328 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.329 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.330 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.331 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.332 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.333 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.334 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.335 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.336 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.337 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.338 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.339 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.340 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.341 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.342 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.343 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.344 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.345 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.346 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.347 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.348 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.349 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.350 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.351 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.352 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.353 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.354 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.355 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.356 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.357 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.358 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.359 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.360 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.361 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.362 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.363 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.364 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.365 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.366 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.368 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.369 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.370 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.371 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.372 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.374 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.375 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.376 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.377 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.378 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.379 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.380 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.381 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.382 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.383 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.384 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.385 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.386 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.387 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.388 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.389 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.390 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.391 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.392 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.393 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.394 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.395 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.396 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.397 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.398 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.399 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.400 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.401 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.402 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.403 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.404 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.405 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.406 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.407 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.408 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.409 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.410 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.411 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.412 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.413 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.414 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.415 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.416 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.417 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.418 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.419 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.420 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.422 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.423 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.424 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.425 
